Obj, obj.pos.x, obj.pos.y, obj.pos.z, obj.euler.w, obj.euler.x, obj.euler.y, obj.euler.z
PRE_DEC_Orchid_01_Flower_08,-0.5704033,0.8431356,3.408129,-0.9283842,-0.9283842,0.3037338,0.06473505,0.2041028
Collider 1,-7.058,0.187,4.982,0.707107,0.707107,0.7071066,0,0
MOD_DEC_Orchid_01_Flower_01_02,-0.5704033,0.8431356,3.408129,-0.9283842,-0.9283842,0.3037338,0.06473505,0.2041028
PRE_WAL_WAL_Corner_02_06_01,-7.5,0,0,1,1,0,0,0
PRE_LAM_Wall_lamp_01_02,-7.41,1.51,0.69,0.7071068,0.7071068,0.7071068,0,0
PRE_FUR_Kitchen_cabinets_10,-7.039,0,5.404,1,1,0,0,0
MOD_DEC_Orchid_piece_02,-0.451556,1.0455,3.373576,-0.7969005,-0.7969005,-0.1121954,0.5878037,-0.08275673
GameObject 2,-7.039,2.527,1.372,1,1,0,0,0
collider 2,-7.486,0.491,2.3678,0.7071069,0.7071069,0,-1.136868E-13,-0.7071066
PRE_PRO_Condiment_02,-3.502,0.9820037,1.9741,1,1,7.825735E-05,-1.544752E-06,-2.555993E-05
Appliances,0,0,0,1,1,0,0,0
Collider 1,-7.058,0.703,4.982,0.707107,0.707107,0.7071066,0,0
Collider,-3.102,1.128,-1.2,0.7071068,0.7071068,0,-0.7071068,0
Collider 2,-7.058,0.703,5.86,0.707107,0.707107,0.7071066,0,0
collider 4,-6.7627,0.4518,1.358,-2.104533E-08,-2.104533E-08,0.7071068,-2.093593E-07,0.7071067
collider,-7.062,0.212,2.3678,1,1,0,0,0
PRE_PRO_Pepper_shaker_01,-3.496,0.9820001,5.298,1,1,6.046932E-07,-2.739695E-07,-5.493158E-07
PRE_WAL_WAL_Doorway_06_01,-3.75,0,-1.25,0.7071068,0.7071068,0,-0.7071068,0
PRE_LAM_Ceiling_lamp_03_01,-3.75,0,3.747,1,1,0,0,0
PRE_FLO_Tile_07,-5,0,7.5,1,1,0,0,0
GameObject,-3.498,0.482,5.318,1,1,0,0,0
Collider,-4.352,0.029,1.632,1,1,0,0,0
Collider 9,-6.378,0.801,0.3725739,0.7071067,0.7071067,0,0,0.7071068
Image,301.5,169.5,0,1,1,0,0,0
GameObject,-3.75,2.514,7.248,1,1,0,0,0
PRE_DEC_Orchid_01_Leaf_01,-0.3936046,0.4835,3.252367,-0.5918525,-0.5918525,0,0.8060463,0
GameObject 4,-6.96,0.561,5.422023,0.4999999,0.4999999,0.5,0.5,-0.5000001
Point light,-7.348457,1.51,3.235606,0.7071068,0.7071068,0.7071068,0,0
collider 2,-7.479,0.491,0.38,0.7071069,0.7071069,0,-1.136868E-13,-0.7071066
GameObject,-3.498,0.311,1.632,1,1,0,0,0
Leaves,-0.396,0.299,3.26,-0.5918525,-0.5918525,0,0.8060463,0
PRE_FUR_TV_stand_01_09,-0.341,0.002,3.476,1,1,0,0,0
collider 3,-6.7595,1.0008,4.407,-1.629207E-07,-1.629207E-07,0,0,-1
GameObject,-7.039,2.071,1.372,1,1,0,0,0
PRE_ELE_Light_switch_01,-3.102,1.128,-1.2,0.7071068,0.7071068,0,-0.7071068,0
PRE_LAM_Ceiling_lamp_03_01,-3.75,0,0.55,1,1,0,0,0
Collider 2,-7.036,0,1.305,1,1,0,0,0
Collider,-3.498,0.029,1.632,1,1,0,0,0
GameObject,-0.234,0,1.627,1,1,0,0,0
DHP_PRE_Apple_pie_1024,-6.870486,1.069791,4.180096,1,1,0.0002277689,-8.873072E-07,5.214126E-05
MOD_DEC_Orchid_piece_06,-0.5455587,0.8841822,3.355186,0.2746896,0.2746896,-0.375554,0.2984353,-0.8333315
collider 1,-6.813,0.21,4.407,0.7071069,0.7071069,5.195749E-14,-8.847537E-14,-0.7071066
GameObject 5,-7.039,0,6.386,1,1,0,0,0
Collider 2,-7.098,0.662,7.786,0.7071066,0.7071066,0.707107,0,0
MOD_PRO_Coffeemaker_01,-7.106339,1.069981,6.678883,1,1,0,0,0
Point light,-7.348457,1.51,5.265606,0.7071068,0.7071068,0.7071068,0,0
Collider,-3.75,0,-1.25,0.7071068,0.7071068,0,0.7071068,0
Collider 5,-6.897834,1.827,7.470891,0.4888397,0.4888397,0.5109166,0.5109166,0.4888397
GameObject 3,-7.039,0.769,6.386,1,1,0,0,0
MOD_DEC_Orchid_01_Flower_01_02,-0.4123236,1.01893,3.251432,-0.4203365,-0.4203365,0.3661662,0.8297745,0.026721
HSHP_MOD_Ceiling_lamp_03,-3.75,0,3.747,1,1,0,0,0
HSHP_MOD_Light_switch_01_Button_01,-3.102,1.1478,-1.1957,0.7071068,0.7071068,0,-0.7071068,0
MOD_FUR_Kitchen_cabinet_door_03,-7.072,2.05,0.6266999,1,1,0,0,0
PRE_DEC_Orchid_01_Flower_05,-0.4885745,0.90456,3.251271,-0.2606624,-0.2606624,0.1897084,0.866502,0.3811041
PRE_WAL_WAL_Corner_02_06_01,-6.25,0,8.75,0.7071068,0.7071068,0,0.7071068,0
Collider,-6.939,0.025,3.386,1,1,0,0,0
Collider 8,-7.074,1.121,3.082603,0.4999999,0.4999999,-0.5000001,0.5,-0.5
Windows,0,0,0,1,1,0,0,0
MOD_DEC_Orchid_piece_05,-0.4748852,0.903651,3.293832,-0.006861925,-0.006861925,-0.06047779,-0.7831156,-0.6188906
MOD_PRO_Coffeemaker_01_Coffee_01,-7.106839,1.070281,6.678883,1,1,0,0,0
PRE_FLO_Tile_07,-2.5,0,7.5,1,1,0,0,0
collider 4,-6.7627,0.7268,6.388,-2.104533E-08,-2.104533E-08,0.7071068,-2.093593E-07,0.7071067
GameObject 6,-7.039,2.071,5.018,0.7071069,0.7071069,0.7071066,0,0
collider 5,-6.7627,0.4518,1.5349,-2.104537E-08,-2.104537E-08,0.7071068,-2.093593E-07,0.7071067
PRE_FLO_Tile_07,-5,0,0,1,1,0,0,0
Electronics,0,0,0,1,1,0,0,0
Collider,-7.058,0.209,5.402,1,1,0,0,0
Collider 7,-6.7866,0.662,7.1896,0.4999999,0.4999999,0.5,0.5,-0.5000001
Collider 2,-7.066,0,8.188,0.7071066,0.7071066,0,-0.707107,0
SMGP_PRE_Salmon_1024,-6.873969,1.06961,5.23157,0.8167086,0.8167086,-0.0008396899,0.5770481,-0.00139622
HSHP_MOD_Kitchen_counter_drawer_10,-7.062,0.5,6.402,1,1,0,0,0
collider 3,-6.7595,0.7268,4.407,-1.629207E-07,-1.629207E-07,0,0,-1
PRE_FUR_Bench_01_04,-2.688,0.029,1.632,1,1,0,0,0
PRE_WAL_WAL_Corner_02_06_01,0,0,7.5,0,0,0,1,0
Collider 1,-7.066,0,7.327,0.7071066,0.7071066,0,-0.707107,0
MOD_DEC_Orchid_piece_06,-0.4695257,1.0148,3.439521,0.167306,0.167306,-0.4743285,0.3732433,-0.7795581
PRE_CEI_Paint_01_01,-5,0,5,1,1,0,0,0
PRE_ELE_Wall_phone_04,-3.104,1.449,-1.198,0.7071068,0.7071068,0,-0.7071068,0
Collider,-0.341,0.002,3.476,1,1,0,0,0
PRE_DEC_Orchid_01_Leaf_02,-0.3936046,0.4835,3.252367,-0.9410172,-0.9410172,-0.09040429,0.3194076,0.06551888
GameObject,-2.688,0.285,6.211,0.7071068,0.7071068,0.7071069,0,0
collider 5,-6.7627,0.4518,2.5307,-2.104537E-08,-2.104537E-08,0.7071068,-2.093593E-07,0.7071067
Point light,-7.348457,1.51,3.543319,0.7071068,0.7071068,0.7071068,0,0
collider 3,-6.7595,0.7308,0.38,-1.629207E-07,-1.629207E-07,0,0,-1
PRE_Window_02_04,-3.75,0,8.751,0.7071068,0.7071068,0,0.7071068,0
GameObject 2,-7.039,0.769,4.397,1,1,0,0,0
Collider 10,-6.853106,0.6995999,7.350499,0.9997563,0.9997563,0,0.02207701,0
PRE_FUR_Bookshelf_01_05,-0.234,0,1.63,1,1,0,0,0
Collider,-6.870486,1.069791,4.180096,1,1,0.0002277689,-8.873072E-07,5.214126E-05
MOD_DEC_Orchid_01_Leaf_01_02,-0.3936046,0.4835,3.252367,0.051258,0.051258,0.0359017,0.9972332,-0.04011969
MOD_APP_Toaster_01,-7.130616,1.070336,6.338789,2.30968E-06,2.30968E-06,0,-1,0
MOD_APP_Dishwasher_door_01,-6.66144,0.07734662,5.402,0.9999588,0.9999588,0,0,0.009083756
MOD_DEC_Orchid_piece_03,-0.429326,1.0457,3.326786,-0.3919477,-0.3919477,-0.4729339,0.5501344,-0.5657409
PRE_DEC_Orchid_01_Leaf_04,-0.3936046,0.4835,3.252367,0.051258,0.051258,0.0359017,0.9972332,-0.04011969
Collider 13,-6.897848,0.9945999,7.470592,0.4888397,0.4888397,0.5109166,0.5109166,0.4888397
MOD_FUR_Kitchen_cabinet_door_01,-7.0722,2.05,2.1257,1,1,0,0,0
GameObject,-3.75,2.514,3.747,1,1,0,0,0
collider 2,-7.479,0.766,2.368,0.7071069,0.7071069,0,-1.136868E-13,-0.7071066
Collider 4,-7.036,-0.246,1.287698,1,1,0,0,0
Collider,-0.2113605,0.5704311,1.886282,1,1,-8.712389E-05,-1.785381E-07,-0.0001196967
Collider 4,-7.406,0.074,7.353,0.4999999,0.4999999,0.5,0.5,-0.5000001
collider 5,-6.7627,0.7308,1.5349,-2.104537E-08,-2.104537E-08,0.7071068,-2.093593E-07,0.7071067
MOD_DEC_Flower_pot_01_Stick_01,-0.396,0.4832,3.26,-0.5918525,-0.5918525,0,0.8060463,0
MOD_DEC_Orchid_piece_04,-0.3925707,0.9263,3.216008,-0.6185144,-0.6185144,0.6537584,0.4049315,0.1614634
PRE_DEC_Orchid_02,-0.396,0.299,3.26,-0.5918525,-0.5918525,0,0.8060463,0
collider 3,-6.7595,0.4518,1.372,-1.629207E-07,-1.629207E-07,0,0,-1
Collider 6,-6.7866,0.074,7.353,0.4999999,0.4999999,0.5,0.5,-0.5000001
collider 5,-6.7627,0.4498,6.5649,-2.104537E-08,-2.104537E-08,0.7071068,-2.093593E-07,0.7071067
collider 4,-6.7627,1.0058,2.354,-2.104533E-08,-2.104533E-08,0.7071068,-2.093593E-07,0.7071067
Point light,-7.348457,1.51,5.573318,0.7071068,0.7071068,0.7071068,0,0
GameObject,-0.341,-0.2659038,3.476,1,1,0,0,0
PRE_DEC_Rug_02_10,-3.496,0.009,1.629,0,0,0,1,0
GameObject,-0.234,0.058306,2.704,1,1,0,0,0
HSHP_MOD_Kitchen_counter_drawer_06,-7.062,0.779,0.38,1,1,0,0,0
collider 2,-7.479,0.487,4.407,0.7071069,0.7071069,0,-1.136868
